,in_id,out_id,in_type,out_type
0,1,25,['SOURCE'],['OPIN']
1,4,28,['SOURCE'],['OPIN']
2,7,31,['SOURCE'],['OPIN']
3,10,34,['SOURCE'],['OPIN']
4,13,37,['SOURCE'],['OPIN']
5,16,40,['SOURCE'],['OPIN']
6,19,43,['SOURCE'],['OPIN']
7,22,46,['SOURCE'],['OPIN']
8,24,0,['IPIN'],['SINK']
9,25,350,['OPIN'],['CHANY']
10,25,351,['OPIN'],['CHANY']
11,25,352,['OPIN'],['CHANY']
12,25,353,['OPIN'],['CHANY']
13,25,354,['OPIN'],['CHANY']
14,25,355,['OPIN'],['CHANY']
15,25,356,['OPIN'],['CHANY']
16,25,357,['OPIN'],['CHANY']
17,25,392,['OPIN'],['CHANY']
18,25,393,['OPIN'],['CHANY']
19,26,2,['IPIN'],['SINK']
20,27,3,['IPIN'],['SINK']
21,28,358,['OPIN'],['CHANY']
22,28,359,['OPIN'],['CHANY']
23,28,360,['OPIN'],['CHANY']
24,28,361,['OPIN'],['CHANY']
25,28,362,['OPIN'],['CHANY']
26,28,363,['OPIN'],['CHANY']
27,28,364,['OPIN'],['CHANY']
28,28,365,['OPIN'],['CHANY']
29,28,394,['OPIN'],['CHANY']
30,28,395,['OPIN'],['CHANY']
31,29,5,['IPIN'],['SINK']
32,30,6,['IPIN'],['SINK']
33,31,366,['OPIN'],['CHANY']
34,31,367,['OPIN'],['CHANY']
35,31,368,['OPIN'],['CHANY']
36,31,369,['OPIN'],['CHANY']
37,31,370,['OPIN'],['CHANY']
38,31,371,['OPIN'],['CHANY']
39,31,372,['OPIN'],['CHANY']
40,31,373,['OPIN'],['CHANY']
41,31,396,['OPIN'],['CHANY']
42,31,397,['OPIN'],['CHANY']
43,32,8,['IPIN'],['SINK']
44,33,9,['IPIN'],['SINK']
45,34,374,['OPIN'],['CHANY']
46,34,375,['OPIN'],['CHANY']
47,34,376,['OPIN'],['CHANY']
48,34,377,['OPIN'],['CHANY']
49,34,378,['OPIN'],['CHANY']
50,34,379,['OPIN'],['CHANY']
51,34,380,['OPIN'],['CHANY']
52,34,381,['OPIN'],['CHANY']
53,34,398,['OPIN'],['CHANY']
54,34,399,['OPIN'],['CHANY']
55,35,11,['IPIN'],['SINK']
56,36,12,['IPIN'],['SINK']
57,37,382,['OPIN'],['CHANY']
58,37,383,['OPIN'],['CHANY']
59,37,384,['OPIN'],['CHANY']
60,37,385,['OPIN'],['CHANY']
61,37,386,['OPIN'],['CHANY']
62,37,387,['OPIN'],['CHANY']
63,37,388,['OPIN'],['CHANY']
64,37,389,['OPIN'],['CHANY']
65,37,392,['OPIN'],['CHANY']
66,37,393,['OPIN'],['CHANY']
67,38,14,['IPIN'],['SINK']
68,39,15,['IPIN'],['SINK']
69,40,350,['OPIN'],['CHANY']
70,40,351,['OPIN'],['CHANY']
71,40,352,['OPIN'],['CHANY']
72,40,353,['OPIN'],['CHANY']
73,40,354,['OPIN'],['CHANY']
74,40,355,['OPIN'],['CHANY']
75,40,390,['OPIN'],['CHANY']
76,40,391,['OPIN'],['CHANY']
77,40,394,['OPIN'],['CHANY']
78,40,395,['OPIN'],['CHANY']
79,41,17,['IPIN'],['SINK']
80,42,18,['IPIN'],['SINK']
81,43,356,['OPIN'],['CHANY']
82,43,357,['OPIN'],['CHANY']
83,43,358,['OPIN'],['CHANY']
84,43,359,['OPIN'],['CHANY']
85,43,360,['OPIN'],['CHANY']
86,43,361,['OPIN'],['CHANY']
87,43,362,['OPIN'],['CHANY']
88,43,363,['OPIN'],['CHANY']
89,43,396,['OPIN'],['CHANY']
90,43,397,['OPIN'],['CHANY']
91,44,20,['IPIN'],['SINK']
92,45,21,['IPIN'],['SINK']
93,46,364,['OPIN'],['CHANY']
94,46,365,['OPIN'],['CHANY']
95,46,366,['OPIN'],['CHANY']
96,46,367,['OPIN'],['CHANY']
97,46,368,['OPIN'],['CHANY']
98,46,369,['OPIN'],['CHANY']
99,46,370,['OPIN'],['CHANY']
100,46,371,['OPIN'],['CHANY']
101,46,398,['OPIN'],['CHANY']
102,46,399,['OPIN'],['CHANY']
103,47,23,['IPIN'],['SINK']
104,49,73,['SOURCE'],['OPIN']
105,52,76,['SOURCE'],['OPIN']
106,55,79,['SOURCE'],['OPIN']
107,58,82,['SOURCE'],['OPIN']
108,61,85,['SOURCE'],['OPIN']
109,64,88,['SOURCE'],['OPIN']
110,67,91,['SOURCE'],['OPIN']
111,70,94,['SOURCE'],['OPIN']
112,72,48,['IPIN'],['SINK']
113,73,250,['OPIN'],['CHANX']
114,73,251,['OPIN'],['CHANX']
115,73,252,['OPIN'],['CHANX']
116,73,253,['OPIN'],['CHANX']
117,73,254,['OPIN'],['CHANX']
118,73,255,['OPIN'],['CHANX']
119,73,256,['OPIN'],['CHANX']
120,73,257,['OPIN'],['CHANX']
121,73,292,['OPIN'],['CHANX']
122,73,293,['OPIN'],['CHANX']
123,74,50,['IPIN'],['SINK']
124,75,51,['IPIN'],['SINK']
125,76,258,['OPIN'],['CHANX']
126,76,259,['OPIN'],['CHANX']
127,76,260,['OPIN'],['CHANX']
128,76,261,['OPIN'],['CHANX']
129,76,262,['OPIN'],['CHANX']
130,76,263,['OPIN'],['CHANX']
131,76,264,['OPIN'],['CHANX']
132,76,265,['OPIN'],['CHANX']
133,76,294,['OPIN'],['CHANX']
134,76,295,['OPIN'],['CHANX']
135,77,53,['IPIN'],['SINK']
136,78,54,['IPIN'],['SINK']
137,79,266,['OPIN'],['CHANX']
138,79,267,['OPIN'],['CHANX']
139,79,268,['OPIN'],['CHANX']
140,79,269,['OPIN'],['CHANX']
141,79,270,['OPIN'],['CHANX']
142,79,271,['OPIN'],['CHANX']
143,79,272,['OPIN'],['CHANX']
144,79,273,['OPIN'],['CHANX']
145,79,296,['OPIN'],['CHANX']
146,79,297,['OPIN'],['CHANX']
147,80,56,['IPIN'],['SINK']
148,81,57,['IPIN'],['SINK']
149,82,274,['OPIN'],['CHANX']
150,82,275,['OPIN'],['CHANX']
151,82,276,['OPIN'],['CHANX']
152,82,277,['OPIN'],['CHANX']
153,82,278,['OPIN'],['CHANX']
154,82,279,['OPIN'],['CHANX']
155,82,280,['OPIN'],['CHANX']
156,82,281,['OPIN'],['CHANX']
157,82,298,['OPIN'],['CHANX']
158,82,299,['OPIN'],['CHANX']
159,83,59,['IPIN'],['SINK']
160,84,60,['IPIN'],['SINK']
161,85,282,['OPIN'],['CHANX']
162,85,283,['OPIN'],['CHANX']
163,85,284,['OPIN'],['CHANX']
164,85,285,['OPIN'],['CHANX']
165,85,286,['OPIN'],['CHANX']
166,85,287,['OPIN'],['CHANX']
167,85,288,['OPIN'],['CHANX']
168,85,289,['OPIN'],['CHANX']
169,85,292,['OPIN'],['CHANX']
170,85,293,['OPIN'],['CHANX']
171,86,62,['IPIN'],['SINK']
172,87,63,['IPIN'],['SINK']
173,88,250,['OPIN'],['CHANX']
174,88,251,['OPIN'],['CHANX']
175,88,252,['OPIN'],['CHANX']
176,88,253,['OPIN'],['CHANX']
177,88,254,['OPIN'],['CHANX']
178,88,255,['OPIN'],['CHANX']
179,88,290,['OPIN'],['CHANX']
180,88,291,['OPIN'],['CHANX']
181,88,294,['OPIN'],['CHANX']
182,88,295,['OPIN'],['CHANX']
183,89,65,['IPIN'],['SINK']
184,90,66,['IPIN'],['SINK']
185,91,256,['OPIN'],['CHANX']
186,91,257,['OPIN'],['CHANX']
187,91,258,['OPIN'],['CHANX']
188,91,259,['OPIN'],['CHANX']
189,91,260,['OPIN'],['CHANX']
190,91,261,['OPIN'],['CHANX']
191,91,262,['OPIN'],['CHANX']
192,91,263,['OPIN'],['CHANX']
193,91,296,['OPIN'],['CHANX']
194,91,297,['OPIN'],['CHANX']
195,92,68,['IPIN'],['SINK']
196,93,69,['IPIN'],['SINK']
197,94,264,['OPIN'],['CHANX']
198,94,265,['OPIN'],['CHANX']
199,94,266,['OPIN'],['CHANX']
200,94,267,['OPIN'],['CHANX']
201,94,268,['OPIN'],['CHANX']
202,94,269,['OPIN'],['CHANX']
203,94,270,['OPIN'],['CHANX']
204,94,271,['OPIN'],['CHANX']
205,94,298,['OPIN'],['CHANX']
206,94,299,['OPIN'],['CHANX']
207,95,71,['IPIN'],['SINK']
208,104,145,['SOURCE'],['OPIN']
209,105,146,['SOURCE'],['OPIN']
210,106,147,['SOURCE'],['OPIN']
211,107,148,['SOURCE'],['OPIN']
212,108,149,['SOURCE'],['OPIN']
213,109,150,['SOURCE'],['OPIN']
214,110,151,['SOURCE'],['OPIN']
215,111,152,['SOURCE'],['OPIN']
216,113,96,['IPIN'],['SINK']
217,114,96,['IPIN'],['SINK']
218,115,96,['IPIN'],['SINK']
219,116,96,['IPIN'],['SINK']
220,117,97,['IPIN'],['SINK']
221,118,97,['IPIN'],['SINK']
222,119,97,['IPIN'],['SINK']
223,120,97,['IPIN'],['SINK']
224,121,98,['IPIN'],['SINK']
225,122,98,['IPIN'],['SINK']
226,123,98,['IPIN'],['SINK']
227,124,98,['IPIN'],['SINK']
228,125,99,['IPIN'],['SINK']
229,126,99,['IPIN'],['SINK']
230,127,99,['IPIN'],['SINK']
231,128,99,['IPIN'],['SINK']
232,129,100,['IPIN'],['SINK']
233,130,100,['IPIN'],['SINK']
234,131,100,['IPIN'],['SINK']
235,132,100,['IPIN'],['SINK']
